Key,Index,Name,Form,Type1,Type2,Ability1,Ability2,HAbility,HP,Atk,Def,SpA,SpD,Spe,Tot,Hash
985,985,サケブシッポ,,フェアリー,エスパー,こだいかっせい,,,115,65,99,65,115,111,570,1111000010011100101110100011100010101100000111101001011010110000
986,986,アラブルタケ,,くさ,あく,こだいかっせい,,,111,127,99,79,99,55,570,
987,987,ハバタクカミ,,ゴースト,フェアリー,こだいかっせい,,,55,55,55,135,135,135,570,0110110001101001110011001011100010100000111000001110000011000000
988,988,チヲハウハネ,,むし,かくとう,こだいかっせい,,,85,135,79,85,105,81,570,0100000011000000110101101101010010101001100011001000110010010100
989,989,スナノケガワ,,でんき,じめん,こだいかっせい,,,85,81,97,121,85,101,570,0011000010111100101011101101101011101010011011101110011011000110
990,990,テツノワダチ,,じめん,はがね,こだいかっせい,,,90,112,120,72,70,106,570,0111000011010000111011001000100011001000110110001101100011001000
991,991,テツノツツミ,,こおり,みず,クォークチャージ,,,56,80,114,124,60,136,570,1101110011000100011100001101000010011100011010101111000011001100
992,992,テツノカイナ,,かくとう,でんき,クォークチャージ,,,154,140,108,50,68,50,570,
993,993,テツノコウベ,,あく,ひこう,クォークチャージ,,,94,80,86,122,80,108,570,
994,994,テツノドクガ,,ほのお,どく,クォークチャージ,,,80,70,60,140,110,110,570,
995,995,テツノイバラ,,いわ,でんき,クォークチャージ,,,100,134,110,70,84,72,570,
996,996,セビエ,,ドラゴン,こおり,ねつこうかん,,アイスボディ,65,75,45,35,45,55,320,
997,997,セゴール,,ドラゴン,こおり,ねつこうかん,,アイスボディ,90,95,66,45,65,62,423,
998,998,セグレイブ,,ドラゴン,こおり,ねつこうかん,,アイスボディ,115,145,92,75,86,87,600,0110010001110001011110011101100101011100110110001100100011001100
999,999,コレクレー,はこフォルム,ゴースト,,びびり,,,45,30,70,75,70,10,300,
999f,999,コレクレー,とほフォルム,ゴースト,,にげあし,,,45,30,25,75,45,80,300,
1000,1000,サーフゴー,,はがね,ゴースト,おうごんのからだ,,,87,60,95,133,91,84,550,0011000011110000111000000011000011100110100011011101000001101000
1001,1001,チオンジェン,,あく,くさ,わざわいのおふだ,,,85,85,100,95,135,70,570,0110000000100100100011001101010010011100110011001000111011000000
1002,1002,パオジアン,,あく,こおり,わざわいのつるぎ,,,80,120,80,90,65,135,570,1000000000000000100010101011001010010111100010001000100011001100
1003,1003,ディンルー,,あく,じめん,わざわいのうつわ,,,155,110,125,55,80,45,570,0000001000000010101011001101100011100000011100010001111100010010
1004,1004,イーユイ,,あく,ほのお,わざわいのたま,,,55,80,80,135,120,100,570,0001110101110100011110101101101000100100011010101000101010111001
1005,1005,トドロクツキ,,ドラゴン,あく,こだいかっせい,,,105,139,71,55,101,119,590,1001100010011000000011001001110011011110111011001111010000010000
1006,1006,テツノブジン,,フェアリー,かくとう,クォークチャージ,,,74,130,90,120,60,116,590,0000000000000000000101000001001000110010001100100011000000110000
1007,1007,コライドン,,かくとう,ドラゴン,ひひいろのこどう,,,100,135,115,85,100,135,670,1001100010101000110100001101000011010000101100001010001010011000
1008,1008,ミライドン,,でんき,ドラゴン,ハドロンエンジン,,,100,85,100,135,115,135,670,
1009,1009,ウネルミナモ,,みず,ドラゴン,こだいかっせい,,,99,83,91,125,83,109,590,1100000011100000100000001101100010111000110000001110100011001100
1010,1010,テツノイサハ,,くさ,エスパー,クォークチャージ,,,90,130,88,70,108,104,590,
1011,1011,カミッチュ,,くさ,ドラゴン,かんろなミツ,くいしんぼう,ねんちゃく,80,80,110,95,80,40,485,
1012,1012,チャデス,,くさ,ゴースト,おもてなし,,たいねつ,40,45,45,74,54,50,308,
1013,1013,ヤバソチャ,,くさ,ゴースト,おもてなし,,たいねつ,71,60,106,121,80,70,508,
1014,1014,イイネイヌ,,どく,かくとう,どくのくさり,,ばんけん,88,128,115,58,86,80,555,
1015,1015,マシマシラ,,どく,エスパー,どくのくさり,,おみとおし,88,75,66,130,90,106,555,0000000000000000000100000011101000010000001110100011000000111000
1016,1016,キチキギス,,どく,フェアリー,どくのくさり,,テクニシャン,88,91,82,70,125,99,555,
1017,1017,オーガポン,みどりのめん,くさ,,まけんき,,,80,120,84,60,96,110,550,1011000011001010110110001010110110010110111100000111001001011010
1017w,1017,オーガポン,いどのめん,くさ,みず,ちょすい,,,80,120,84,60,96,110,550,1111000000101000101100001111000111100110111100001111000011110001
1017h,1017,オーガポン,かまどのめん,くさ,ほのお,かたやぶり,,,80,120,84,60,96,110,550,1110000011101000101100001101110111010110111100000110000001111000
1017c,1017,オーガポン,いしずえのめん,くさ,いわ,がんじょう,,,80,120,84,60,96,110,550,
1018,1018,ブリジュラス,,はがね,ドラゴン,じきゅうりょく,がんじょう,すじがねいり,80,120,84,60,96,110,550,0110100001100011011100101101010011000100110010001111000011001000
1019,1019,カミツオロチ,,くさ,ドラゴン,かんろなミツ,さいせいりょく,ねんちゃく,90,105,130,125,65,85,600,
1020,1020,ウガツホムラ,,ほのお,ドラゴン,こだいかっせい,,,106,80,110,120,80,44,540,1111000011110000111100001111011011101001111100101110010010001100
1021,1021,タケルライコ,,でんき,ドラゴン,こだいかっせい,,,105,115,121,65,93,91,590,0011000011100000011100000011000000111000011011101110101011001100
1022,1022,テツノイワオ,,いわ,エスパー,クォークチャージ,,,125,73,91,137,89,75,590,
1023,1023,テツノカシラ,,はがね,エスパー,クォークチャージ,,,90,120,80,68,108,124,590,1111000011110010111001011101010010000100101110101001001100010010
1024,1024,テラパゴス,,ノーマル,,テラスチェンジ,,,90,72,100,122,108,98,590,1110000011000000110000101100001011100100110010101100010000011110
1024t,1024,テラパゴス,テラスタルフォルム,ノーマル,,テラスシェル,,,90,65,85,65,85,60,450,
1024s,1024,テラパゴス,ステラフォルム,ノーマル,,ゼロフォーミング,,,95,95,110,105,110,85,600,
1025,1025,モモワロウ,,どく,ゴースト,,,,160,105,110,130,110,85,700,
